 [ distance :-25 , Curvature -33 , goc_lech: 21.0625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.675 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-44 , Curvature -41 , goc_lech: 16.8 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-42 , Curvature -42 , goc_lech: 11.075000000000001 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-19 , Curvature -34 , goc_lech: 14.612499999999999 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 21.1375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-44 , Curvature -41 , goc_lech: 17.025000000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 14.0875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-16 , Curvature -35 , goc_lech: 21.1 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.9875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 21.3875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.325 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 19.8125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.225 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.7875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.675 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 19.8875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.3875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.675 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 19.912499999999998 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 20.3375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.2375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.0375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.2375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -33 , goc_lech: 20.400000000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.2 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-26 , Curvature -30 , goc_lech: 20.5 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-13 , Curvature -39 , goc_lech: 20.7875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 21.4875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-22 , Curvature -35 , goc_lech: 20.45 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 20.6375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 21.5625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 21.1625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-22 , Curvature -32 , goc_lech: 21.1 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -36 , goc_lech: 21.025000000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.337500000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 21.2625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.075 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.0125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 20.537499999999998 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.425 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.925 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 19.8125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.925 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 20.975 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 21.350000000000005 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 20.975 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.7375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 21.75 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 21.2375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 20.975 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 21.2375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-22 , Curvature -35 , goc_lech: 20.2 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.25 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -36 , goc_lech: 20.775000000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.650000000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.0125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-22 , Curvature -35 , goc_lech: 20.45 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.25 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-21 , Curvature -33 , goc_lech: 20.7625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.8875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.225 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.5125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -36 , goc_lech: 20.55 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.962500000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.0125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 21.0625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 19.8625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.5625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.975 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.1125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-22 , Curvature -34 , goc_lech: 20.525000000000002 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 20.1375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.675 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 19.912499999999998 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.4375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.225 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.0125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.5125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.1875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 20.1375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-22 , Curvature -35 , goc_lech: 19.825 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.1375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -36 , goc_lech: 20.55 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.95 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 20.5125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -36 , goc_lech: 20.7125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 21.1875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.325 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 20.6625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 20.3625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-15 , Curvature -36 , goc_lech: 21.8875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 21.4375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 20.6 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 21.350000000000005 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-21 , Curvature -33 , goc_lech: 20.3625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 21.0625 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.675 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.7875 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 20.1375 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.3125 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-44 , Curvature -41 , goc_lech: 17.175 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 14.012500000000001 , toc_do: 97real_velocity: 0.00 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.225 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-44 , Curvature -41 , goc_lech: 17.400000000000002 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 14.200000000000001 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -36 , goc_lech: 20.8875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.9875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.925 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.5125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.075 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 19.8125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.225 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -33 , goc_lech: 20.5125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.2375 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.925 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.0125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-44 , Curvature -41 , goc_lech: 17.425 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 14.200000000000001 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.625 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6375 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.325 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 20.3875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 21.375 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-18 , Curvature -36 , goc_lech: 20.400000000000002 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.95 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-46 , Curvature -40 , goc_lech: 17.400000000000002 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 14.200000000000001 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 19.6875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 19.7875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.2375 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.325 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 20.3875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-16 , Curvature -35 , goc_lech: 21.875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.9875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 21.2625 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.375 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.5125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.3875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.625 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.4875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.375 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.4125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -36 , goc_lech: 20.5125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 21.55 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 21.05 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.6125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.0125 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.7625 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 21.1875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.925 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 20.8625 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 20.0625 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 19.9875 , toc_do: 97real_velocity: -0.64 m/s]
 [ distance :-26 , Curvature -30 , goc_lech: 20.5 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.3625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.8125 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 20.6625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 19.7875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.0375 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.0375 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.225 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.3 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.0 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 20.9875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-26 , Curvature -30 , goc_lech: 21.25 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 20.3625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.325 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.7875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 20.6125 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -35 , goc_lech: 21.7625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-18 , Curvature -36 , goc_lech: 21.55 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.7625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.925 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.7875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 19.9125 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 19.8625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -34 , goc_lech: 20.1875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 21.05 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-17 , Curvature -37 , goc_lech: 20.1875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 20.675 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-25 , Curvature -31 , goc_lech: 19.8875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.375 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -31 , goc_lech: 20.6 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 20.2875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-25 , Curvature -33 , goc_lech: 19.6625 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-23 , Curvature -32 , goc_lech: 19.9875 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-18 , Curvature -34 , goc_lech: 21.0 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 21.05 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-24 , Curvature -34 , goc_lech: 19.7 , toc_do: 97real_velocity: -0.65 m/s]
 [ distance :-21 , Curvature -33 , goc_lech: 20.1375 , toc_do: 97real_velocity: -0.65 m/s]
